City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,14.6,97,100,1.54,GB,1725243704
1,bethel,41.3712,-73.414,21.75,90,0,0.89,US,1725243578
2,ushuaia,-54.8,-68.3,5.81,70,20,7.72,AR,1725243629
3,puente nacional,5.8774,-73.6781,15.82,95,53,1.69,CO,1725243704
4,ribeira grande,38.5167,-28.7,22.65,77,56,3.58,PT,1725243704
5,puerto natales,-51.7236,-72.4875,2.58,97,73,2.23,CL,1725243704
6,saipan,15.1355,145.701,31.39,74,20,4.12,MP,1725243704
7,waitangi,-43.9535,-176.5597,13.23,92,49,2.24,NZ,1725243704
8,yellowknife,62.456,-114.3525,19.12,77,75,3.09,CA,1725243704
9,kill devil hills,36.0307,-75.676,23.88,96,100,0.0,US,1725243705
10,olonkinbyen,70.9221,-8.7187,6.76,93,31,12.1,SJ,1725243705
11,port-aux-francais,-49.35,70.2167,-0.01,62,100,16.33,TF,1725243705
12,haiku-pauwela,20.9219,-156.3051,26.6,77,46,2.68,US,1725243705
13,katabu,-4.9333,122.5167,28.84,61,100,2.7,ID,1725243705
14,rikaze,29.25,88.8833,15.1,47,83,1.43,CN,1725243705
15,kiunga,-6.1219,141.2906,26.95,91,95,1.6,PG,1725243705
16,uturoa,-16.7333,-151.4333,25.11,76,67,11.66,PF,1725243705
17,adamstown,-25.066,-130.1015,18.18,61,0,8.32,PN,1725243705
18,macau,22.2006,113.5461,33.17,79,20,2.06,MO,1725243573
19,dawei,14.0833,98.2,25.71,89,100,0.59,MM,1725243706
20,jianshui,23.6363,102.8264,23.6,85,75,1.27,CN,1725243706
21,la passe,45.5549,-0.8967,17.78,89,0,0.85,FR,1725243706
22,hilton head island,32.2163,-80.7526,28.32,79,3,0.0,US,1725243574
23,happy valley-goose bay,53.3168,-60.3315,19.17,77,40,3.6,CA,1725243706
24,walvis bay,-22.9575,14.5053,16.84,58,4,5.47,NA,1725243706
25,invercargill,-46.4,168.35,18.9,50,100,8.05,NZ,1725243706
26,papatowai,-46.5619,169.4708,17.5,50,100,3.19,NZ,1725243706
27,clinton,42.587,-82.9199,20.6,72,0,0.89,US,1725243481
28,grytviken,-54.2811,-36.5092,1.0,91,45,4.3,GS,1725243706
29,hermanus,-34.4187,19.2345,11.67,82,89,5.92,ZA,1725243706
30,isafjordur,66.0755,-23.124,7.83,78,74,5.14,IS,1725243707
31,whitehorse,60.7161,-135.0538,15.43,45,75,3.09,CA,1725243707
32,bredasdorp,-34.5322,20.0403,9.86,92,72,3.58,ZA,1725243707
33,mana,5.6592,-53.7767,25.85,90,60,3.78,GF,1725243707
34,thompson,55.7435,-97.8558,16.09,67,75,1.54,CA,1725243707
35,albany,42.6001,-73.9662,21.23,68,21,4.02,US,1725243553
36,keflavik,64.0049,-22.5624,10.24,93,100,10.29,IS,1725243707
37,dudinka,69.4058,86.1778,7.03,68,14,2.74,RU,1725243707
38,boumagueur,35.5052,5.5525,27.53,41,76,1.73,DZ,1725243707
39,holualoa,19.6228,-155.9522,26.25,80,21,2.1,US,1725243707
40,kavaratti,10.5669,72.642,26.96,85,98,6.72,IN,1725243707
41,acarau,-2.8856,-40.12,24.65,84,69,7.03,BR,1725243707
42,blackmans bay,-43.0167,147.3167,9.29,78,98,1.34,AU,1725243708
43,porto velho,-8.7619,-63.9039,27.03,74,0,0.51,BR,1725243437
44,west island,-12.1568,96.8225,27.99,74,40,5.66,CC,1725243708
45,bilibino,68.0546,166.4372,14.64,62,100,1.86,RU,1725243708
46,edinburgh of the seven seas,-37.0676,-12.3116,9.15,62,100,11.44,SH,1725243708
47,kihangara,-2.5833,33.35,21.02,52,82,4.86,TZ,1725243708
48,margaret river,-33.95,115.0667,15.75,72,11,4.23,AU,1725243708
49,iqaluit,63.7506,-68.5145,2.85,93,100,3.09,CA,1725243708
50,touros,-5.1989,-35.4608,22.31,89,62,4.75,BR,1725243493
51,coquimbo,-29.9533,-71.3436,11.85,100,100,2.06,CL,1725243408
52,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,49,40,6.0,RU,1725243708
53,lazaro cardenas,17.9583,-102.2,28.04,79,49,2.23,MX,1725243708
54,nar'yan-mar,67.6713,53.087,8.51,87,100,5.29,RU,1725243708
55,puerto ayora,-0.7393,-90.3518,20.86,91,100,1.34,EC,1725243708
56,eyl,7.9803,49.8164,25.25,67,20,9.32,SO,1725243709
57,zheleznodorozhnyy,55.7503,38.0042,12.75,54,0,1.96,RU,1725243709
58,codrington,-38.2667,141.9667,11.0,58,22,15.15,AU,1725243709
59,yuzhno-kurilsk,44.0306,145.8556,22.09,73,4,2.61,RU,1725243709
60,poronaysk,49.2167,143.1167,21.39,54,54,4.75,RU,1725243709
61,klyuchi,52.2667,79.1667,9.75,78,100,5.14,RU,1725243709
62,mossel bay,-34.1831,22.146,9.96,74,10,6.53,ZA,1725243561
63,sur,22.5667,59.5289,27.88,84,74,7.68,OM,1725243709
64,la'ie,21.6477,-157.9253,29.66,78,6,3.13,US,1725243709
65,ananyiv,47.7201,29.9664,19.99,38,11,3.72,UA,1725243709
66,cascais,38.6979,-9.4215,21.39,83,1,2.24,PT,1725243709
67,tazovsky,67.4667,78.7,6.86,97,100,2.66,RU,1725243710
68,yardimli,38.9206,48.2372,17.54,53,0,0.76,AZ,1725243710
69,laojunmiao,39.8333,97.7333,19.88,50,67,2.11,CN,1725243710
70,kitimat,54.0524,-128.6534,21.62,65,62,2.24,CA,1725243710
71,yasuj,30.6682,51.588,16.75,51,0,0.0,IR,1725243710
72,nazarovo,56.0064,90.3914,8.99,93,100,2.53,RU,1725243710
73,alamosa,37.4695,-105.87,17.99,22,0,5.66,US,1725243710
74,sotuta,20.6,-89.0167,25.3,92,100,2.69,MX,1725243710
75,tralee,52.2704,-9.7026,14.59,99,100,2.47,IE,1725243710
76,tiksi,71.6872,128.8694,6.49,73,11,3.21,RU,1725243710
77,puerto armuelles,8.2833,-82.8667,24.49,94,100,0.45,PA,1725243710
78,pitkyaranta,61.5734,31.4792,10.78,92,17,3.06,RU,1725243710
79,xai-xai,-25.0519,33.6442,15.23,86,0,2.21,MZ,1725243711
80,jamestown,42.097,-79.2353,16.8,77,0,4.12,US,1725243510
81,lebu,-37.6167,-73.65,11.27,97,100,6.94,CL,1725243711
82,puerto deseado,-47.7503,-65.8938,10.1,66,92,5.33,AR,1725243552
83,jayapura,-2.5333,140.7,29.66,68,90,2.1,ID,1725243711
84,labytnangi,66.6572,66.4183,8.39,88,100,5.31,RU,1725243711
85,nemuro,43.3236,145.575,19.15,99,100,3.21,JP,1725243547
86,arroyo,41.6096,-4.7969,18.41,87,0,3.6,ES,1725243711
87,popondetta,-8.7537,148.2534,30.67,59,98,2.03,PG,1725243711
88,manuguru,17.981,80.7547,23.12,98,100,2.29,IN,1725243711
89,necochea,-38.5473,-58.7368,8.33,91,97,5.13,AR,1725243711
90,ilulissat,69.2167,-51.1,2.01,87,100,0.0,GL,1725243711
91,badger,64.8,-147.5333,14.99,60,0,1.54,US,1725243712
92,pampierstad,-27.7832,24.6877,13.49,49,0,2.8,ZA,1725243712
93,karratha,-20.7377,116.8463,31.81,20,0,8.79,AU,1725243712
94,urangan,-25.3,152.9,21.39,79,0,8.03,AU,1725243712
95,kailua-kona,19.6406,-155.9956,28.32,80,5,1.34,US,1725243712
96,punta arenas,-53.15,-70.9167,5.06,70,20,8.23,CL,1725243712
97,nieves,15.3274,120.9485,25.64,92,100,1.33,PH,1725243712
98,port elizabeth,-33.918,25.5701,10.16,93,0,2.06,ZA,1725243712
99,liwale,-9.7667,37.9333,19.95,63,9,4.24,TZ,1725243712
100,cadale,2.7603,46.3222,24.86,79,41,6.95,SO,1725243712
101,leua,48.2156,18.6071,19.7,58,1,2.87,SK,1725243712
102,chernyshevskiy,63.0128,112.4714,13.96,79,26,0.99,RU,1725243712
103,vila franca do campo,37.7167,-25.4333,22.23,64,2,3.73,PT,1725243712
104,jalor,25.35,72.6167,28.63,69,100,2.12,IN,1725243713
105,flying fish cove,-10.4217,105.6791,26.82,78,75,5.66,CX,1725243713
106,remire-montjoly,4.9167,-52.2667,27.02,89,0,0.51,GF,1725243503
107,dryden,49.7833,-92.7503,13.16,71,0,1.03,CA,1725243713
108,hasaki,35.7333,140.8333,27.7,82,84,10.29,JP,1725243713
109,lerik,38.7726,48.4128,16.75,53,0,1.21,AZ,1725243713
110,avarua,-21.2078,-159.775,21.03,94,75,8.75,CK,1725243713
111,guines,50.8671,1.8703,18.49,94,21,3.36,FR,1725243713
112,muisne,0.6,-80.0333,23.45,84,93,3.51,EC,1725243713
113,kenai,60.5544,-151.2583,17.05,55,20,3.09,US,1725243713
114,qusmuryn,52.4503,64.6311,9.34,68,9,2.66,KZ,1725243713
115,qaqortoq,60.7167,-46.0333,3.19,68,4,0.82,GL,1725243713
116,luganville,-15.5333,167.1667,26.84,62,0,7.01,VU,1725243714
117,nur-sultan,51.1801,71.446,6.97,93,75,3.0,KZ,1725243714
118,shar'ya,58.3686,45.5144,12.3,91,20,1.21,RU,1725243714
119,wamba,8.9333,8.6,21.65,93,100,1.47,NG,1725243714
120,khandyga,62.6667,135.6,8.89,94,100,1.5,RU,1725243714
121,malango,-2.9627,119.9001,25.35,70,94,1.73,ID,1725243714
122,montagu,-40.7667,144.9667,9.12,68,84,11.68,AU,1725243714
123,sinabang,2.4803,96.3801,28.37,74,100,1.08,ID,1725243714
124,massawa,15.6097,39.45,31.78,59,40,1.09,ER,1725243714
125,port mathurin,-19.6833,63.4167,21.61,78,6,9.86,MU,1725243714
126,igarka,67.4667,86.5833,6.89,70,100,2.19,RU,1725243714
127,yemva,62.59,50.8594,14.84,98,100,2.66,RU,1725243714
128,georgetown,5.4112,100.3354,28.96,79,20,1.54,MY,1725243506
129,carnarvon,-24.8667,113.6333,22.8,35,0,0.96,AU,1725243715
130,lionel town,17.8101,-77.2406,27.15,85,43,2.72,JM,1725243715
131,kalocsa,46.5264,18.9858,19.58,49,11,2.45,HU,1725243715
132,puerto baquerizo moreno,-0.9,-89.6,19.63,78,64,4.47,EC,1725243715
133,ambon,-3.6954,128.1814,26.08,94,40,2.06,ID,1725243715
134,pandan,14.0453,124.1694,28.75,76,95,7.7,PH,1725243715
135,atafu village,-8.5421,-172.5159,27.92,76,9,8.97,TK,1725243715
136,labrador city,52.9463,-66.9114,10.95,86,100,9.39,CA,1725243610
137,sadovoye,47.7764,44.5089,21.96,28,59,7.71,RU,1725243715
138,salinopolis,-0.6136,-47.3561,26.3,81,83,4.83,BR,1725243497
139,strenci,57.6257,25.6854,8.42,86,7,1.84,LV,1725243716
140,anadyr,64.75,177.4833,12.28,71,0,8.0,RU,1725243716
141,utrik,11.2278,169.8474,28.5,75,4,3.98,MH,1725243716
142,nova sintra,14.8667,-24.7167,26.36,88,100,7.16,CV,1725243716
143,sal rei,16.1833,-22.9167,25.46,80,100,5.59,CV,1725243716
144,san patricio,28.017,-97.5169,29.97,63,99,2.92,US,1725243716
145,watford city,47.8022,-103.2832,20.25,42,0,4.12,US,1725243716
146,novyy urengoy,66.0833,76.6333,7.76,92,100,4.82,RU,1725243716
147,kibakwe,-6.7167,36.3667,15.04,82,7,1.56,TZ,1725243716
148,tura,25.5198,90.2201,27.37,77,61,0.33,IN,1725243716
149,tequila,20.8833,-103.8333,20.99,87,96,1.24,MX,1725243716
150,alice springs,-23.7,133.8833,26.75,19,5,8.23,AU,1725243716
151,cockburn town,21.4612,-71.1419,29.06,79,0,8.75,TC,1725243561
152,magdagachi,53.45,125.8,18.57,42,5,3.98,RU,1725243717
153,kolwezi,-10.7148,25.4667,14.53,67,2,4.77,CD,1725243717
154,talcahuano,-36.7167,-73.1167,9.82,100,100,7.2,CL,1725243717
155,drouin,-38.1333,145.85,11.6,90,100,6.39,AU,1725243717
156,east london,-33.0153,27.9116,15.33,77,11,2.25,ZA,1725243717
157,longyearbyen,78.2186,15.6401,5.91,100,75,0.0,SJ,1725243717
158,murgeni,46.2044,28.0197,18.67,56,8,3.5,RO,1725243717
159,constantia,44.1833,28.65,18.38,77,1,3.88,RO,1725243717
160,vorgashor,67.5833,63.95,7.5,97,100,7.27,RU,1725243717
161,kourou,5.1552,-52.6478,26.04,88,58,2.53,GF,1725243717
162,nagqu,31.5,92.0,10.27,66,90,2.49,CN,1725243717
163,nieuw amsterdam,5.8833,-55.0833,26.22,87,61,3.08,SR,1725243717
164,afaahiti,-17.75,-149.2833,22.6,75,96,12.25,PF,1725243717
165,soto la marina,23.7667,-98.2167,27.45,80,97,2.43,MX,1725243719
166,vicuna,-30.0319,-70.7081,24.07,33,7,0.45,CL,1725243719
167,birjand,32.8663,59.2211,19.26,26,0,5.14,IR,1725243719
168,hirara,24.8,125.2833,31.15,58,20,1.54,JP,1725243719
169,sisimiut,66.9395,-53.6735,2.51,76,69,1.16,GL,1725243719
170,sligo,54.2697,-8.4694,14.39,97,100,1.46,IE,1725243719
171,ola,59.5833,151.2833,10.88,95,100,6.1,RU,1725243719
172,merritt island,28.5392,-80.672,27.22,89,0,2.57,US,1725243719
173,enkoping,59.6361,17.0777,13.23,91,100,2.64,SE,1725243719
174,castillos,-34.1667,-53.8333,12.25,93,100,4.81,UY,1725243720
175,pisco,-13.7,-76.2167,16.03,82,0,5.66,PE,1725243720
176,cooma,-36.2333,149.1333,7.82,48,18,10.71,AU,1725243720
177,ust-nera,64.5667,143.2,6.47,95,100,4.34,RU,1725243720
178,barra de santo antonio,-9.4047,-35.5072,23.78,73,26,6.35,BR,1725243720
179,porto murtinho,-21.6989,-57.8825,19.2,44,2,2.3,BR,1725243720
180,maydanshakhr,34.3956,68.8662,19.9,39,83,0.7,AF,1725243720
181,lihue,21.9789,-159.3672,28.77,72,20,5.14,US,1725243720
182,vila velha,-20.3297,-40.2925,22.19,84,0,5.66,BR,1725243720
183,susuman,62.7833,148.1667,9.57,85,100,4.42,RU,1725243721
184,katsuura,35.1333,140.3,27.72,84,75,8.97,JP,1725243721
185,arrifes,37.7667,-25.7,21.14,64,20,4.12,PT,1725243721
186,bereket,39.2446,55.5154,23.78,23,0,8.23,TM,1725243721
187,abu jibeha,11.4562,31.2285,19.86,98,100,1.22,SD,1725243611
188,chul'man,56.8479,124.9104,6.83,87,100,3.49,RU,1725243721
189,pangody,65.85,74.4859,6.68,89,100,4.98,RU,1725243721
190,hawaiian paradise park,19.5933,-154.9731,27.73,80,75,4.63,US,1725243721
191,santa elena de uairen,4.6167,-61.1333,19.21,86,71,0.49,VE,1725243721
192,bishkul,54.7803,69.1033,7.93,78,60,5.07,KZ,1725243721
193,kaka,37.3482,59.6143,21.63,26,0,1.5,TM,1725243721
194,lorengau,-2.0226,147.2712,27.45,83,100,3.93,PG,1725243722
195,college,64.8569,-147.8028,15.04,55,75,1.54,US,1725243723
196,port douglas,-16.4833,145.4667,25.06,62,0,4.19,AU,1725243723
197,egilsstadir,65.2653,-14.3948,12.95,76,75,7.72,IS,1725243723
198,madras,13.0878,80.2785,28.92,79,75,2.57,IN,1725243671
199,bereznik,62.8551,42.7072,14.7,98,30,2.04,RU,1725243723
200,cidreira,-30.1811,-50.2056,13.74,73,32,8.25,BR,1725243723
201,kununurra,-15.7667,128.7333,32.99,43,38,3.09,AU,1725243723
202,vilyuchinsk,52.9306,158.4028,21.15,63,100,2.89,RU,1725243723
203,aykhal,66.0,111.5,13.73,66,100,3.9,RU,1725243723
204,twon-brass,4.3151,6.2418,25.49,80,96,3.61,NG,1725243723
205,irtyshsk,53.3333,75.4572,7.02,78,100,4.38,KZ,1725243723
206,moree,-29.4667,149.85,24.72,20,0,7.31,AU,1725243724
207,fale old settlement,-9.3852,-171.2468,28.08,72,20,8.98,TK,1725243724
208,metlili chaamba,32.2667,3.6333,30.33,32,95,2.07,DZ,1725243724
209,phek,25.6667,94.5,22.42,91,96,0.76,IN,1725243724
210,aasiaat,68.7098,-52.8699,0.26,80,60,3.17,GL,1725243724
211,lepsy,46.235,78.9456,13.88,58,100,6.33,KZ,1725243724
212,praia da vitoria,38.7333,-27.0667,22.14,78,75,3.86,PT,1725243724
213,chonchi,-42.6128,-73.8092,8.4,94,78,2.84,CL,1725243724
214,saldanha,-33.0117,17.9442,14.03,61,12,3.71,ZA,1725243724
215,colonia,50.9333,6.95,22.2,79,6,1.32,DE,1725243724
216,hammerfest,70.6634,23.6821,12.25,100,100,2.06,NO,1725243675
217,st. john's,47.5649,-52.7093,18.42,92,75,7.2,CA,1725243607
218,pacific grove,36.6177,-121.9166,19.64,80,0,4.63,US,1725243725
219,gadzhiyevo,69.2551,33.3362,12.38,86,100,2.75,RU,1725243725
220,isla mujeres,21.2311,-86.731,25.09,78,38,2.58,MX,1725243725
221,amga,60.8953,131.9608,7.25,85,100,4.96,RU,1725243725
222,colares,38.7992,-9.4469,21.29,85,1,5.54,PT,1725243725
223,muroto-misakicho,33.2833,134.15,28.2,75,35,3.45,JP,1725243725
224,udachny,66.4167,112.4,14.95,69,31,3.56,RU,1725243725
225,manta,-0.95,-80.7333,21.88,83,100,5.14,EC,1725243606
226,tobruk,32.0836,23.9764,26.0,74,0,2.07,LY,1725243725
227,alindao,5.0267,21.2088,20.82,97,99,0.63,CF,1725243726
228,wailua homesteads,22.0669,-159.378,28.44,74,20,5.14,US,1725243726
229,bouarfa,32.53,-1.95,23.81,44,92,2.26,MA,1725243726
230,morehead city,34.7229,-76.726,28.02,84,0,4.63,US,1725243726
231,salym,60.0625,71.4789,9.54,93,100,4.49,RU,1725243726
232,villa gesell,-37.2639,-56.973,9.11,88,55,3.39,AR,1725243726
233,hithadhoo,-0.6,73.0833,28.35,73,46,3.48,MV,1725243726
234,sussex,41.1834,-74.6663,21.67,89,40,0.45,US,1725243726
235,al muwayh,22.4333,41.7583,29.95,25,74,4.22,SA,1725243726
236,bamboo flat,11.7,92.7167,27.24,83,100,4.74,IN,1725243726
237,rawson,-43.3002,-65.1023,18.16,36,0,9.77,AR,1725243726
238,dosso,13.049,3.1937,24.17,88,94,4.0,NE,1725243727
239,hotan,37.0997,79.9269,24.6,45,94,0.57,CN,1725243727
240,ponta delgada,37.7333,-25.6667,22.4,68,40,4.12,PT,1725243499
241,sao tome,0.3365,6.7273,24.87,86,100,3.85,ST,1725243727
242,raichur,16.2,77.3667,21.45,85,100,4.83,IN,1725243727
243,brasileia,-11.0161,-68.7481,26.53,35,12,1.6,BR,1725243727
244,nadi,-17.8,177.4167,31.0,40,20,4.63,FJ,1725243565
245,plastun,44.7561,136.2939,23.47,40,4,4.53,RU,1725243727
246,harper,4.375,-7.7169,23.64,89,100,4.61,LR,1725243727
247,kilindoni,-7.9139,39.6668,24.54,79,23,9.97,TZ,1725243632
248,chulakkurgan,43.765,69.1814,12.4,42,0,4.89,KZ,1725243727
249,tarashcha,49.5583,30.4926,19.14,40,100,3.51,UA,1725243727
250,dauphin,51.1494,-100.0502,15.08,72,0,2.57,CA,1725243727
251,akrehamn,59.2667,5.1833,11.14,82,12,3.09,NO,1725243728
252,ugoofaaru,5.6667,73.0,28.01,79,100,4.89,MV,1725243728
253,loppi,60.7167,24.45,9.66,97,73,2.32,FI,1725243728
254,mount gambier,-37.8333,140.7667,11.32,51,10,9.38,AU,1725243728
255,westport,41.1415,-73.3579,23.64,91,2,3.18,US,1725243624
256,tol'yatti,53.5303,49.3461,13.7,49,0,1.29,RU,1725243728
257,azangaro,-14.9167,-70.2167,3.71,66,26,1.13,PE,1725243728
258,contamana,-7.3333,-75.0167,27.35,49,78,0.34,PE,1725243728
259,antonio enes,-16.2325,39.9086,22.2,74,26,5.89,MZ,1725243728
260,kapa'a,22.0752,-159.319,29.18,72,20,5.14,US,1725243728
261,fort bragg,35.139,-79.006,26.57,86,100,5.36,US,1725243728
262,najran,17.4924,44.1277,25.84,30,30,1.36,SA,1725243728
263,dampit,-8.2116,112.7493,30.02,44,6,1.93,ID,1725243729
264,puerto leguizamo,-0.1934,-74.7819,23.74,85,70,1.1,CO,1725243729
265,menongue,-14.6585,17.691,14.76,35,13,3.86,AO,1725243729
266,mejit,10.2753,170.8646,28.51,75,0,3.34,MH,1725243729
267,brookings,44.3114,-96.7984,17.0,73,0,3.09,US,1725243544
268,aldinga beach,-35.2793,138.4604,14.81,51,25,8.34,AU,1725243729
269,kayyerkan,69.3786,87.7439,7.5,75,88,1.45,RU,1725243729
270,oelwein,42.6733,-91.9135,16.13,80,24,3.47,US,1725243455
271,severo-yeniseyskiy,60.3725,93.0408,4.61,82,95,1.37,RU,1725243729
272,mahavelona,-17.6848,49.5087,18.6,90,30,3.1,MG,1725243729
273,zvishavane,-20.3267,30.0665,9.43,44,0,0.7,ZW,1725243729
274,pizarro,4.9533,-77.366,25.2,92,100,1.77,CO,1725243730
275,mercedes,-34.6515,-59.4307,9.88,92,15,3.21,AR,1725243680
276,pangobilian,8.8011,117.8594,27.11,88,100,4.69,PH,1725243730
